"0","subsample_團隊活動 <- str_detect(subsample$課外活動,""團隊活動"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","as.numeric(subsample_團隊活動)"
"1"," [1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"0","sum(subsample_團隊活動,1)"
"1","[1]"
"1"," 30"
"1","
"
"0","sum(subsample_團隊活動,0)"
"1","[1]"
"1"," 29"
"1","
"
"0","有參加比例 <- 30/59"
"0","沒有參加比例 <- 29/59"
